"AÑO","FECHA","HORA DEL ACCIDENTE","DESCRIPCION DE CALZADA 1","NUMERO DE PORTAL","DESCRIPCION DE CALZADA 2","DESCRIPCION DEL TIPO DE ACCIDENTE","ILESOS","LEVES","GRAVES","MUERTOS","NUMERO DE PEATONES","NUMERO DE VEHICULOS"
2014,"11/09/2014","09:43","MANUEL DE FALLA",,"DOLORES IBARRURI","CAIDA MOTORISTA",0,1,0,0,0,1
2014,"11/09/2014","14:18","ARAGONESES",,"SAN RAFAEL","CHOQUE MOB. URBA. SEÑAL.",1,0,0,0,0,1
2014,"11/09/2014","13:10","BARAJAS (DE)",,"VEGA","CAIDA PASAJERO",3,0,0,0,0,1
2014,"11/09/2014","18:15","MARQUES DE LA VALDAVIA",,"MANUEL DE FALLA","COLISION POR ALCANCE",3,0,0,0,0,2
2014,"11/09/2014","17:50","ERMITA",2," ","CHOQUE CON VEH. ESTACIONADO",3,0,0,0,0,2
2014,"12/09/2014","20:27","VALDELAPARRA",88," ","COLISION LATERAL",2,0,0,0,0,2
2014,"12/09/2014","17:05","BARAJAS (DE)",1," ","COLISION POR ALCANCE",5,1,0,0,0,3
2014,"12/09/2014","19:35","CHOPERA",204," ","ATROPELLO PEATON",1,0,1,0,1,1
2014,"13/09/2014","11:30","RAFAEL NADAL",,"BARAJAS (DE)","COLISION POR ALCANCE",2,1,0,0,0,2
2014,"14/09/2014","04:15","SALVADOR ALLENDE",8," ","CHOQUE MOB. URBA. SEÑAL.",1,0,0,0,0,1
2014,"14/09/2014","13:24","PABLO IGLESIAS",16,"FANTASIA","COLISION FRONTLATERAL CICLISTA",1,1,0,0,0,2
2014,"14/09/2014","21:00","CHOPERA",66," ","CAIDA MOTORISTA",0,1,0,0,0,1
2014,"14/09/2014","23:30","MARQUESA VIUDA ALDAMA",33," ","CHOQUE CON MURO",1,0,0,0,0,1
2014,"15/09/2014","09:15","RUPERTO CHAPI",39," ","ATROPELLO PEATON",2,0,0,0,1,1
2014,"15/09/2014","10:40","JOSE ECHEGARAY",16," ","CHOQUE CON VEH. ESTACIONADO",2,0,0,0,0,2
2014,"15/09/2014","15:40","MARQUES DE LA VALDAVIA",165," ","CHOQUE CON VEH. ESTACIONADO",2,0,0,0,0,2
2014,"15/09/2014","15:30","MARQUES DE LA VALDAVIA",,"ESPAÑA","COLISION POR ALCANCE",4,0,0,0,0,2
2014,"15/09/2014","22:55","DOLORES IBARRURI",2," ","SALIDA DE VIA",2,0,0,0,0,2
2014,"16/09/2014","08:20","BRUSELAS",,"SALVIA","COLISION LATERAL",4,0,0,0,0,2
2014,"16/09/2014","11:55","CORDEL TAPIA VIÑUELAS",1," ","VUELCO",0,1,0,0,0,1
2014,"16/09/2014","19:05","MENINA",1," ","COLISION LATERAL",2,0,0,0,0,2
2014,"17/09/2014","10:29","HUELVA",," ","ATROPELLO PEATON",1,0,1,0,1,1
2014,"18/09/2014","12:13","SOTO",,"BEGONIA","COLISION LATERAL",2,0,0,0,0,2
2014,"18/09/2014","16:25","BRUSELAS",,"SALVIA","COLISION POR ALCANCE",2,0,0,0,0,2
2014,"18/09/2014","19:25","BRUSELAS",,"A-1 (SALIDA 16)","COLISION LATERAL",3,0,0,0,0,2
2014,"18/09/2014","22:30","BRUSELAS",22," ","ATROPELLO PEATON",1,1,0,0,1,1
2014,"19/09/2014","03:22","CAMINO ALTO",2," ","SALIDA DE VIA",1,0,0,0,0,1
2014,"19/09/2014","09:55","VALDELAPARRA",6," ","CAIDA MOTORISTA",1,0,0,0,0,1
2014,"19/09/2014","09:30","CONSTITUCION",107," ","COLISION LATERAL",2,0,0,0,0,2
2014,"19/09/2014","12:15","OLIVAR",12," ","COLISION POR ALCANCE",1,0,0,0,0,2
2014,"19/09/2014","12:50","LIBERTAD",26," ","COLISION FRONTOLATERAL",1,0,0,0,0,2
2014,"19/09/2014","15:30","MARQUES DE LA VALDAVIA",107," ","COLISION POR ALCANCE",4,0,0,0,0,3
2014,"19/09/2014","15:45","MARQUES DE LA VALDAVIA",,"VALDELAPARRA","COLISION POR ALCANCE",3,0,0,0,0,2
2014,"19/09/2014","17:10","CAMINO DEL CURA",10," ","CHOQUE MOB. URBA. SEÑAL.",2,0,0,0,0,2
2014,"20/09/2014","06:20","RAFAEL NADAL",9," ","CHOQUE MOB. URBA. SEÑAL.",2,0,0,0,0,2
2014,"21/09/2014","19:16","VALDELAPARRA",3," ","CAIDA CICLISTA",1,1,0,0,1,1
2014,"21/09/2014","19:00","CUESTABLANCA",9," ","CHOQUE MOB. URBA. SEÑAL.",1,0,0,0,0,1
2014,"23/09/2014","10:15","AZALEA",,"NARDO","COLISION FRONTOLATERAL",2,0,0,0,0,2
2014,"23/09/2014","10:45","JARAMA",44,"ESPAÑA","COLISION LATERAL",2,0,0,0,0,2
2014,"23/09/2014","09:30","AZALEA",,"ALCOBENDAS","CHOQUE MOB. URBA. SEÑAL.",2,0,0,0,0,2
2014,"23/09/2014","16:00","CONSTITUCION",119," ","COLISION POR ALCANCE",5,0,0,0,0,2
2014,"23/09/2014","16:45","BEGONIA",275," ","CHOQUE CON VEH. ESTACIONADO",2,0,0,0,0,2
2014,"07/09/2014","09:17","MANUEL DE FALLA",," ","CHOQUE CON OBSTACULO",1,0,0,0,0,1
2014,"24/09/2014","08:37","ESPAÑA",56," ","CAIDA MOTORISTA",0,1,0,0,0,1
2014,"24/09/2014","10:50","ILUSION",,"FELICIDAD","COLISION FRONTLATERAL CICLISTA",1,0,1,0,0,2
2014,"24/09/2014","08:20","MENINA",,"SALVADOR ALLENDE","COLISION POR ALCANCE",2,0,0,0,0,2
2014,"23/09/2014","18:00","MIRAFLORES",,"ESPAÑA","COLISION FRONTOLATERAL",3,0,0,0,0,2
2014,"24/09/2014","22:40","BLAS DE OTERO","S/N"," ","CHOQUE CON VEH. ESTACIONADO",3,0,0,0,0,3
2014,"25/09/2014","12:22","MARQUES DE LA VALDAVIA",75," ","COLISION LATERAL",2,0,0,0,0,2
2014,"25/09/2014","15:17","CHOPERA",74," ","COLISION POR ALCANCE",1,0,1,0,0,2
2014,"25/09/2014","18:10","ANABEL SEGURA","CV","DE LA VEGA","COLISION FRONTOLATERAL",3,0,0,0,0,3
2014,"25/09/2014","21:15","GRANJA","CV","SEPULVEDA","COLISION FRONTOLATERAL",1,1,0,0,0,2
2014,"25/09/2014","18:45","NARDO",6," ","CHOQUE CON VEH. ESTACIONADO",2,0,0,0,0,2
2014,"26/09/2014","08:30","MANUEL DE FALLA",69," ","COLISION POR ALCANCE",4,0,0,0,0,3
2014,"26/09/2014","12:00","ISAAC ALBENIZ",25," ","CHOQUE CON VEH. ESTACIONADO",4,0,0,0,0,4
2014,"26/09/2014","15:30","DE LA VEGA",1," ","CHOQUE CON VEH. ESTACIONADO",1,0,0,0,0,2
2014,"26/09/2014","18:20","MENINA","CV","CANTABRIA","COLISION POR ALCANCE",2,0,0,0,0,2
2014,"28/09/2014","07:00","FRANCISCA DELGADO",4," ","SALIDA DE VIA",2,0,0,0,0,2
2014,"28/09/2014","17:30","MARQUES DE LA VALDAVIA","SN"," ","CHOQUE CON VEH. ESTACIONADO",2,0,0,0,0,2
2014,"29/09/2014","14:22","PABLO IGLESIAS",,"DOLORES IBARRURI","COLISION LATERAL",2,0,0,0,0,2
2014,"29/09/2014","18:30","OVIEDO",2," ","CHOQUE MOB. URBA. SEÑAL.",2,0,0,0,0,2
2014,"30/09/2014","13:10","LA GRANJA",9," ","COLISION POR ALCANCE",2,2,0,0,0,2
2014,"30/09/2014","17:45","FUENCARRAL","4,3"," ","COLISION LATERAL",2,0,0,0,0,2
2014,"30/09/2014","20:10","JARAMA",1," ","ATROPELLO PEATON",2,0,0,0,1,1
2014,"30/09/2014","18:30","FERNANDO ALONSO",," ","COLISION LATERAL",2,0,0,0,0,2
2014,"01/10/2014","01:15","CUESTA DEL CERRO",96," ","CHOQUE CON VEH. ESTACIONADO",1,0,0,0,0,2
2014,"01/10/2014","12:10","ESPAÑA",,"BLAS DE OTERO","COLISION POR ALCANCE",2,0,0,0,0,2
2014,"01/10/2014","10:00","INDUSTRIA",,"SAN JULIAN","COLISION FRONTOLATERAL",2,0,0,0,0,2
2014,"01/10/2014","18:00","MONTE DE VALDELATAS",1,"SEPULVEDA","COLISION POR ALCANCE",2,1,0,0,0,2
2014,"01/10/2014","18:00","CHOPERA",,"ESPAÑA","COLISION POR ALCANCE",1,1,0,0,0,2
2014,"02/10/2014","21:10","MORALEJA","SN"," ","CHOQUE CON VEH. ESTACIONADO",1,0,0,0,0,2
2014,"03/10/2014","13:25","VALDELAPARRA",,"INDUSTRIA","COLISION POR ALCANCE",2,0,0,0,0,2
2014,"03/10/2014","14:17","FELICIDAD",1," ","CHOQUE CON VEH. ESTACIONADO",1,0,0,0,0,2
2014,"03/10/2014","15:15","ALCOBENDAS",7," ","CAIDA PASAJERO",2,1,0,0,0,2
2014,"06/10/2014","11:00","MENINA",,"CANTABRIA","COLISION POR ALCANCE",1,1,0,0,0,2
2014,"06/10/2014","09:40","MONTE DE VALDELATAS",,"GRANADA","COLISION FRONTOLATERAL",2,0,0,0,0,2
2014,"06/10/2014","14:20","CHOPERA","CV","ESPAÑA","COLISION FRONTOLATERAL",1,1,0,0,0,2
2014,"06/10/2014","18:20","A-1 (SALIDA 14) VIA SER.MADRID",2," ","COLISION POR ALCANCE",3,1,0,0,0,4
2014,"06/10/2014","17:32","INDUSTRIA","CV","VALDELAPARRA","COLISION FRONTOLATERAL",2,0,0,0,0,2
2014,"06/10/2014","18:30","MANUEL DE FALLA",44," ","COLISION POR ALCANCE",3,0,0,0,0,3
2014,"06/10/2014","21:30","PRIMERO DE MAYO",7," ","COLISION LATERAL",2,0,0,0,0,2
2014,"06/10/2014","23:30","CAMINO DEL CURA",8," ","COLISION FRONTOLATERAL",0,0,0,0,0,1
2014,"07/10/2014","09:50","PINTOR MURILLO",16," ","CHOQUE CON VEH. ESTACIONADO",1,0,0,0,0,2
2014,"06/10/2014","20:25","DOCTOR ADOLFO ROMERO",2," ","CHOQUE MOB. URBA. SEÑAL.",1,0,0,0,0,1
2014,"07/10/2014","19:00","BEGONIA",1," ","CHOQUE CON VEH. ESTACIONADO",1,1,0,0,0,2
2014,"07/10/2014","17:45","NARDO",1," ","COLISION POR ALCANCE",2,0,0,0,0,2
2014,"08/10/2014","13:30","MARQUES DE LA VALDAVIA",,"PABLO IGLESIAS","COLISION FRONTLATERAL CICLISTA",2,1,0,0,0,2
2014,"08/10/2014","16:55","VALDELAPARRA","CV","SEVERO OCHOA","COLISION POR ALCANCE",3,0,0,0,0,2
2014,"09/10/2014","08:10","MANUEL DE FALLA",,"DOLORES IBARRURI","CAIDA MOTORISTA",1,1,0,0,0,2
2014,"09/10/2014","07:43","CAMINO VIEJO",84," ","ATROPELLO PEATON",1,0,1,0,1,1
2014,"09/10/2014","08:45","EUROPA",13," ","ATROPELLO PEATON",1,1,0,0,1,1
2014,"09/10/2014","10:30","AMURA",1," ","CHOQUE CON MURO",1,0,0,0,0,1
2014,"09/10/2014","10:35","BARAJAS (DE)",22," ","COLISION POR ALCANCE",1,1,0,0,0,2
2014,"09/10/2014","11:20","MIRAFLORES",55," ","COLISION FRONTOLATERAL",2,0,0,0,0,2
2014,"09/10/2014","20:50","MARIANO SEBASTIAN IZUEL","CV","CRUZ","COLISION LATERAL",3,0,0,0,0,2
2014,"09/10/2014","19:20","ESPAÑA",54," ","CAIDA MOTORISTA",1,1,0,0,0,2
2014,"10/10/2014","07:30","MARQUES DE LA VALDAVIA",,"PABLO IGLESIAS","COLISION LATERAL",1,0,0,0,0,1
2014,"10/10/2014","07:55","FRANCISCA DELGADO",," ","SALIDA DE VIA",1,0,0,0,0,1
2014,"10/10/2014","09:45","MOSCATELARES",," ","SALIDA DE VIA",2,0,0,0,0,2
2014,"10/10/2014","07:40","DOCTOR SEVERO OCHOA",,"JOSE ECHEGARAY","CHOQUE MOB. URBA. SEÑAL.",2,0,0,0,0,2
2014,"10/10/2014","08:08","PINTOR GOYA",,"CHOPERA","COLISION LATERAL",2,0,0,0,0,2
2014,"11/10/2014","03:20","CAMINO DEL ENCINAR",1," ","CHOQUE CON VEH. ESTACIONADO",1,0,0,0,0,2
2014,"12/10/2014","11:25","FUENCARRAL",53," ","CHOQUE CON MURO",2,0,0,0,0,1
2014,"13/10/2014","07:30","VALDELAPARRA",,"HUELVA","COLISION FRONTOLATERAL",2,0,0,0,0,2
2014,"10/10/2014","14:05","ERMITA",,"MENINA","COLISION POR ALCANCE",2,0,0,0,0,2
2014,"13/10/2014","20:05","BEGONIA",92," ","COLISION FRONTAL",4,0,0,0,0,2
2014,"13/10/2014","17:05","BRUSELAS",2," ","COLISION LATERAL",2,0,0,0,0,2
2014,"13/10/2014","20:10","BARAJAS (DE)","CV"," ","CHOQUE CON VEH. ESTACIONADO",2,0,0,0,0,2
2014,"14/10/2014","12:15","ESPAÑA",," ","CHOQUE MOB. URBA. SEÑAL.",3,0,0,0,0,3
2014,"14/10/2014","14:07","CHOPERA",132," ","CHOQUE MOB. URBA. SEÑAL.",2,0,0,0,0,3
2014,"14/10/2014","14:00","ESPAÑA","CV","DOCTOR ADOLFO ROMERO","COLISION POR ALCANCE",2,0,0,0,0,2
2014,"14/10/2014","23:20","CONSTITUCION",104," ","CHOQUE CON VEH. ESTACIONADO",2,0,0,0,0,2
2014,"15/10/2014","23:45","MORALEJA",," ","CHOQUE CON VEH. ESTACIONADO",2,0,0,0,0,2
2014,"14/10/2014","13:00","OLIMPICA","SN"," ","CHOQUE CON VEH. ESTACIONADO",1,0,0,0,0,2
2014,"16/10/2014","09:20","AMURA",1," ","COLISION LATERAL",1,0,0,0,0,1
2014,"16/10/2014","15:15","VALDELAPARRA",4," ","COLISION POR ALCANCE",4,1,0,0,0,4
2014,"16/10/2014","18:30","DOCTOR SEVERO OCHOA",53," ","CHOQUE CON VEH. ESTACIONADO",1,0,0,0,0,2
2014,"16/10/2014","16:40","YUCA",1," ","SALIDA DE VIA",2,0,0,0,0,1
2014,"17/10/2014","16:15","MARQUES DE LA VALDAVIA",97," ","CHOQUE CON VEH. ESTACIONADO",2,0,0,0,0,2
2014,"19/10/2014","05:50","PINTOR VELAZQUEZ",8," ","CHOQUE CON VEH. ESTACIONADO",2,0,0,0,0,2
2014,"19/10/2014","08:20","MANUEL DE FALLA",," ","CHOQUE CON OBSTACULO",1,0,0,0,0,1
2014,"19/10/2014","21:00","FUENCARRAL",14500," ","CHOQUE CON VEH. ESTACIONADO",2,0,0,0,0,2
2014,"19/10/2014","23:50","MENINA",," ","CHOQUE MOB. URBA. SEÑAL.",2,0,1,0,0,2
2014,"20/10/2014","08:20","MENINA",," ","COLISION FRONTOLATERAL",2,0,0,0,0,2
2014,"20/10/2014","18:26","NARDO",4," ","CHOQUE MOB. URBA. SEÑAL.",1,0,0,0,0,2
2014,"20/10/2014","16:15","DOCTOR SEVERO OCHOA","SN"," ","COLISION POR ALCANCE",1,1,0,0,0,2
2014,"20/10/2014","15:45","CHOPERA",109," ","ATROPELLO PEATON",1,1,0,0,1,1
2014,"20/10/2014","18:15","CAÑON",11," ","CHOQUE CON VEH. ESTACIONADO",2,0,0,0,0,2
2014,"20/10/2014","21:20","ROSALIA DE CASTRO",3," ","CHOQUE CON VEH. ESTACIONADO",1,0,0,0,0,2
2014,"17/10/2014","12:45","OLIMPICA",9," ","CHOQUE CON MURO",1,0,0,0,0,1
2014,"21/10/2014","20:45","CHOPERA",122," ","COLISION FRONTOLATERAL",2,0,0,0,0,2
2014,"22/10/2014","08:20","CAMINO VIEJO",2," ","CHOQUE MOB. URBA. SEÑAL.",3,0,0,0,0,3
2014,"24/10/2014","12:15","FERNANDO ALONSO (PARKING POLI)",8," ","COLISION POR ALCANCE",2,1,0,0,0,2
2014,"24/10/2014","08:17","GRANJA",100," ","COLISION FRONTOLATERAL",2,1,0,0,0,3
2014,"24/10/2014","15:00","HUERTAS",1,"CRUZ","CHOQUE CON VEH. ESTACIONADO",1,0,0,0,0,1
2014,"24/10/2014","18:25","LIBERTAD",20," ","COLISION LATERAL",2,0,0,0,0,2
2014,"24/10/2014","09:40","VEGA",5," ","COLISION POR ALCANCE",1,1,0,0,0,2
2014,"25/10/2014","19:55","JARAMA",3," ","CHOQUE CON VEH. ESTACIONADO",2,0,0,0,0,2
2014,"27/10/2014","00:39","VALENCIA",129," ","CHOQUE CON VEH. ESTACIONADO",2,0,0,0,0,2
2014,"27/10/2014","08:20","RAMON Y CAJAL",,"DOCTOR SEVERO OCHOA","COLISION FRONTOLATERAL",1,1,0,0,0,2
2014,"27/10/2014","12:35","MARQUES DE LA VALDAVIA",107," ","COLISION LATERAL",1,1,0,0,0,2
2014,"27/10/2014","07:15","LUIS RODRIGUEZ ONTIVEROS",,"MIRASIERRA","COLISION FRONTOLATERAL",2,0,0,0,0,2
2014,"27/10/2014","18:30","PEÑALARA",1," ","CHOQUE MOB. URBA. SEÑAL.",0,1,0,0,0,1
2014,"27/10/2014","17:30","OLIMPICA","SN"," ","CHOQUE CON VEH. ESTACIONADO",2,0,0,0,0,2
2014,"28/10/2014","10:10","ALCOBENDAS",," ","COLISION POR ALCANCE",2,0,0,0,0,2
2014,"28/10/2014","10:20","ARCE",,"OLMO","ATROPELLO PEATON",1,1,0,0,1,1
2014,"28/10/2014","07:20","ILUSION",,"FELICIDAD","CAIDA MOTORISTA",1,0,0,0,0,1
2014,"28/10/2014","13:40","SEPULVEDA",12," ","COLISION LATERAL",1,1,0,0,0,2
2014,"28/10/2014","08:45","CUESTABLANCA",213," ","CHOQUE CON VEH. ESTACIONADO",0,0,0,0,0,1
2014,"28/10/2014","15:00","VALENCIA",131," ","CHOQUE CON VEH. ESTACIONADO",0,0,0,0,0,2
2014,"29/10/2014","09:20","BRUSELAS",24," ","COLISION LATERAL",2,0,0,0,0,2
2014,"29/10/2014","10:25","CONDE DE LOS GAITANES",2," ","CHOQUE MOB. URBA. SEÑAL.",1,0,0,0,0,1
2014,"28/10/2014","21:50","MORALEJA",1," ","COLISION FRONTAL",2,0,0,0,0,2
2014,"29/10/2014","14:40","AZALEA",215," ","COLISION LATERAL",1,1,0,0,0,2
2014,"29/10/2014","18:00","CAMINO DEL ENCINAR",,"PARQUES","COLISION POR ALCANCE",3,0,0,0,0,2
2014,"29/10/2014","19:15","CRUZ",16," ","COLISION FRONTAL",2,0,0,0,0,2
2014,"29/10/2014","20:15","ISAAC ALBENIZ",9," ","CHOQUE CON VEH. ESTACIONADO",2,0,0,0,0,2
2014,"30/10/2014","00:20","BRUSELAS",21," ","CHOQUE CON VEH. ESTACIONADO",0,0,0,0,0,2
2014,"29/10/2014","08:40","CHOPERA",,"LIBERTAD","COLISION POR ALCANCE",2,0,0,0,0,2
2014,"30/10/2014","13:00","CHOPERA",108," ","COLISION LATERAL",2,0,0,0,0,2
2014,"30/10/2014","14:15","JOSE HIERRO",1," ","COLISION FRONTOLATERAL",0,2,0,0,0,2
2014,"30/10/2014","09:45","CONCILIO",15," ","COLISION FRONTOLATERAL",1,0,0,0,0,2
2014,"30/10/2014","16:45","BRUSELAS",16," ","COLISION FRONTLATERAL CICLISTA",2,1,0,0,0,3
2014,"30/10/2014","19:40","ESPAÑA","CV","MARQUES DE LA VALDAVIA","COLISION FRONTOLATERAL",3,0,0,0,0,2
2014,"30/10/2014","17:57","A-1 14.500 (CARREFOUR)",," ","COLISION LATERAL",1,1,0,0,0,2
2014,"30/10/2014","14:45","AFLIGIDOS",2," ","CHOQUE CON VEH. ESTACIONADO",2,0,0,0,0,2
2014,"31/10/2014","07:00","DOCTOR SEVERO OCHOA",29," ","CHOQUE CON VEH. ESTACIONADO",4,0,0,0,0,4
2014,"31/10/2014","16:30","AMURA",1," ","COLISION LATERAL",5,0,0,0,0,2
2014,"01/11/2014","00:10","CHOPERA",,"PINTOR GOYA","COLISION POR ALCANCE",1,2,0,0,0,3
2014,"01/11/2014","07:40","MADRID",8," ","CHOQUE MOB. URBA. SEÑAL.",1,0,0,0,0,1
2014,"01/11/2014","19:55","LIBERTAD",,"MADRID","COLISION FRONTOLATERAL",1,2,0,0,0,2
2014,"31/10/2014","23:00","A-1 (BURGOS)",15," ","ATROPELLO ANIMAL",1,0,0,0,0,1
2014,"02/11/2014","21:00","MARQUES DE LA VALDAVIA",107," ","CAIDA MOTORISTA",0,1,0,0,0,1
2014,"01/11/2014","20:10","LIBERTAD",6," ","CHOQUE MOB. URBA. SEÑAL.",2,0,0,0,0,1
2014,"03/11/2014","16:10","JOSE HIERRO",," ","COLISION FRONTOLATERAL",2,0,0,0,0,2
2014,"04/11/2014","09:55","VALDELAPARRA",2," ","COLISION POR ALCANCE",2,0,0,0,0,2
2014,"04/11/2014","13:53","MEQUINENZA",10," ","ATROPELLO PEATON",1,1,0,0,1,1
2014,"04/11/2014","16:05","SEVERO OCHOA",49," ","COLISION LATERAL",1,1,0,0,0,2
2014,"04/11/2014","15:30","JACINTO BENAVENTE",3," ","CHOQUE CON VEH. ESTACIONADO",2,0,0,0,0,2
2014,"04/11/2014","20:35","BRUSELAS",14," ","COLISION FRONTOLATERAL",2,0,0,0,0,2
2014,"05/11/2014","13:50","RUPERTO CHAPI",,"ISAAC ALBENIZ","COLISION POR ALCANCE",2,0,0,0,0,2
2014,"05/11/2014","16:50","MIGUEL DE CERVANTES","S/N"," ","ATROPELLO PEATON",1,0,1,0,1,1
2014,"06/11/2014","01:45","JUAN ANTONIO SAMARANCH",1," ","CHOQUE CON VEH. ESTACIONADO",2,0,0,0,0,3
2014,"06/11/2014","06:00","GRANJA",29," ","CHOQUE CON MURO",1,0,0,0,0,1
2014,"07/11/2014","12:40","MARQUES DE LA VALDAVIA",43,"ZAMORA","CAIDA MOTORISTA",2,0,0,0,0,2
2014,"07/11/2014","15:50","DOLORES IBARRURI",,"MIGUEL DE CERVANTES","COLISION POR ALCANCE",2,0,0,0,0,2
2014,"02/10/2014","15:58","DOCTOR SEVERO OCHOA",1," ","CHOQUE CON OBSTACULO",1,0,0,0,0,1
2014,"07/11/2014","23:20","CHOPERA",,"QUEVEDO","CAIDA MOTORISTA",1,0,0,0,0,1
2014,"08/11/2014","21:35","CONSTITUCION",,"MANUEL DE FALLA","COLISION FRONTOLATERAL",2,0,0,0,0,2
2014,"09/11/2014","06:05","A-1 (SALIDA 16) VALDELAPARRA","S/N"," ","SALIDA DE VIA",4,0,0,0,0,1
2014,"09/11/2014","12:45","A-1 14.500 (CARREFOUR)",," ","COLISION FRONTAL",2,0,0,0,0,2
2014,"09/11/2014","13:55","M-603 4.500 (RIO NORTE)","4,5"," ","CHOQUE CON VEH. ESTACIONADO",3,0,0,0,0,3
2014,"10/11/2014","12:00","PARIS",1," ","CHOQUE MOB. URBA. SEÑAL.",1,0,0,0,0,1
2014,"11/11/2014","15:40","BARCELONA",36," ","COLISION POR ALCANCE",2,0,0,0,0,2
2014,"12/11/2014","11:30","ISLAS BIKINI",10," ","CHOQUE CON VEH. ESTACIONADO",3,0,0,0,0,3
2014,"12/11/2014","14:24","AZALEA",494," ","CHOQUE CON OBSTACULO",1,1,0,0,0,2
2014,"12/11/2014","16:45","ANABEL SEGURA",7," ","COLISION FRONTAL CICLISTA",1,1,0,0,0,2
2014,"24/10/2014","13:40","PETUNIA","S/N"," ","CHOQUE CON VEH. ESTACIONADO",2,0,0,0,0,2
2014,"13/11/2014","16:40","CHOPERA",,"JACINTO BENAVENTE","COLISION POR ALCANCE",1,1,0,0,0,2
2014,"13/11/2014","19:45","CAMINO SUR",18," ","COLISION FRONTOLATERAL",1,1,0,0,0,2
2014,"13/11/2014","22:30","MANUEL DE FALLA",," ","COLISION POR ALCANCE",1,1,0,0,0,2
2014,"14/11/2014","09:00","AMURA","S/N"," ","CAIDA DE CARGA DE VEHÍCULO",1,0,0,0,0,1
2014,"14/11/2014","09:40","ESPLIEGO",2," ","CHOQUE MOB. URBA. SEÑAL.",2,0,0,0,0,2
2014,"14/11/2014","10:50","CHOPERA",51," ","CHOQUE CON VEH. ESTACIONADO",2,0,0,0,0,2
2014,"14/11/2014","14:35","BARAJAS (DE)",1," ","COLISION POR ALCANCE",4,0,0,0,0,3
2014,"15/11/2014","05:00","RUPERTO CHAPI",95,"ESPAÑA","CHOQUE CON VEH. ESTACIONADO",3,0,0,0,0,2
2014,"15/11/2014","09:55","CONSTITUCION",101," ","COLISION POR ALCANCE",3,0,0,0,0,2
2014,"15/11/2014","18:05","PINTOR RIBERA",3," ","CHOQUE CON VEH. ESTACIONADO",1,0,0,0,0,2
2014,"15/11/2014","21:55","BRUSELAS",20," ","COLISION POR ALCANCE",5,1,0,0,0,2
2014,"16/11/2014","18:40","SALVADOR ALLENDE",31," ","COLISION POR ALCANCE",2,2,0,0,0,2
2014,"13/11/2014","10:30","ESPAÑA","S/N"," ","CHOQUE CON VEH. ESTACIONADO",2,0,0,0,0,2
2014,"17/11/2014","13:29","MARQUES DE LA VALDAVIA",,"ESPAÑA","COLISION FRONTOLATERAL",2,0,0,0,0,2
2014,"13/11/2014","08:00","ESPAÑA",,"VEGA","COLISION POR ALCANCE",3,0,0,0,0,3
2014,"17/11/2014","14:32","LIBERTAD",,"MARQUES DE LA VALDAVIA","COLISION LATERAL",2,0,0,0,0,2
2014,"17/11/2014","20:05","MIRAFLORES",,"CONSTITUCION","ATROPELLO PEATON",1,1,0,0,1,1
2014,"18/11/2014","16:50","VALDELAPARRA","CV","CHOPERA","COLISION FRONTOLATERAL",3,0,0,0,0,2
2014,"19/11/2014","22:30","ESPAÑA",42," ","CHOQUE CON VEH. ESTACIONADO",2,0,0,0,0,2
2014,"20/11/2014","11:05","BARAJAS (DE)",,"VEGA","COLISION POR ALCANCE",2,1,0,0,0,2
2014,"20/11/2014","18:45","HIEDRA",59," ","CHOQUE CON VEH. ESTACIONADO",3,0,0,0,0,2
2014,"21/11/2014","01:20","PETUNIA",15," ","CHOQUE CON VEH. ESTACIONADO",2,0,0,0,0,2
2014,"21/11/2014","10:35","RUPERTO CHAPI",,"MAESTRO GRANADOS","COLISION FRONTOLATERAL",2,0,0,0,0,2
2014,"21/11/2014","10:55","CHOPERA",204," ","COLISION POR ALCANCE",2,0,0,0,0,2
2014,"21/11/2014","09:05","CAMINO ANCHO",84," ","COLISION LATERAL",2,0,0,0,0,2
2014,"21/11/2014","18:27","CONDE DE LOS GAITANES",177," ","CHOQUE CON OBSTACULO",1,0,0,0,0,1
2014,"21/11/2014","20:10","ARCE",5," ","CHOQUE CON VEH. ESTACIONADO",1,0,0,0,0,2
2014,"21/11/2014","22:45","VIÑAS",," ","CHOQUE CON VEH. ESTACIONADO",2,0,0,0,0,2
2014,"21/11/2014","22:45","VIÑAS",1," ","CHOQUE CON VEH. ESTACIONADO",2,0,0,0,0,2
2014,"22/11/2014","06:00","MARQUESA VIUDA ALDAMA",25," ","COLISION FRONTOLATERAL",3,0,0,0,0,2
2014,"22/11/2014","14:30","EUROPA",10," ","CHOQUE CON OBSTACULO",0,0,0,0,0,1
2014,"23/11/2014","18:30","MENINA",,"CHOPERA","COLISION POR ALCANCE",2,0,0,0,0,2
2014,"24/11/2014","20:10","BARAJAS (DE)",3," ","COLISION LATERAL",3,0,0,0,0,2
2014,"25/11/2014","20:35","RUPERTO CHAPI",,"BLAS DE OTERO","CHOQUE CON VEH. ESTACIONADO",3,0,0,0,0,2
2014,"25/11/2014","20:00","SANTIAGO APOSTOL",2," ","COLISION LATERAL",2,0,0,0,0,2
2014,"26/11/2014","15:00","FUENTELUCHA",,"FANTASIA","CHOQUE CON VEH. ESTACIONADO",2,0,0,0,0,2
2014,"26/11/2014","16:15","BEGONIA",135," ","CHOQUE CON VEH. ESTACIONADO",2,0,0,0,0,2
